              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC61" class="js-file-line">
            <td id="L61" class="blob-num js-line-number" data-line-number="61"></td>
              <td>2000</td>
              <td>Filter</td>
              <td>Take A Picture</td>
              <td>4:23</td>
              <td>Rock</td>
              <td>1999-11-27</td>
              <td>2000-02-05</td>
              <td>91</td>
              <td>74</td>
              <td>64</td>
              <td>52</td>
              <td>38</td>
              <td>38</td>
              <td>34</td>
              <td>31</td>
              <td>21</td>
              <td>19</td>
              <td>12</td>
              <td>13</td>
              <td>15</td>
              <td>20</td>
              <td>19</td>
              <td>22</td>
              <td>23</td>
              <td>24</td>
              <td>31</td>
              <td>42</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC62" class="js-file-line">
            <td id="L62" class="blob-num js-line-number" data-line-number="62"></td>
              <td>2000</td>
              <td>Martin, Ricky</td>
              <td>She Bangs</td>
              <td>4:02</td>
              <td>Latin</td>
              <td>2000-10-07</td>
              <td>2000-12-02</td>
              <td>38</td>
              <td>28</td>
              <td>21</td>
              <td>21</td>
              <td>18</td>
              <td>16</td>
              <td>13</td>
              <td>13</td>
              <td>12</td>
              <td>20</td>
              <td>22</td>
              <td>29</td>
              <td>43</td>
              <td>54</td>
              <td>55</td>
              <td>73</td>
              <td>92</td>
              <td>100</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC63" class="js-file-line">
            <td id="L63" class="blob-num js-line-number" data-line-number="63"></td>
              <td>2000</td>
              <td>Mystikal</td>
              <td>Shake Ya Ass</td>
              <td>4:46</td>
              <td>Rap</td>
              <td>2000-08-12</td>
              <td>2000-10-28</td>
              <td>97</td>
              <td>90</td>
              <td>65</td>
              <td>41</td>
              <td>34</td>
              <td>25</td>
              <td>22</td>
              <td>15</td>
              <td>15</td>
              <td>14</td>
              <td>14</td>
              <td>13</td>
              <td>13</td>
              <td>13</td>
              <td>17</td>
              <td>19</td>
              <td>24</td>
              <td>30</td>
              <td>42</td>
              <td>58</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC64" class="js-file-line">
            <td id="L64" class="blob-num js-line-number" data-line-number="64"></td>
              <td>2000</td>
              <td>BBMak</td>
              <td>Back Here</td>
              <td>3:35</td>
              <td>Rock</td>
              <td>2000-04-29</td>
              <td>2000-07-29</td>
              <td>99</td>
              <td>86</td>
              <td>60</td>
              <td>52</td>
              <td>38</td>
              <td>34</td>
              <td>28</td>
              <td>21</td>
              <td>18</td>
              <td>18</td>
              <td>19</td>
              <td>15</td>
              <td>18</td>
              <td>13</td>
              <td>16</td>
              <td>15</td>
              <td>16</td>
              <td>16</td>
              <td>17</td>
              <td>15</td>
              <td>18</td>
              <td>17</td>
              <td>16</td>
              <td>22</td>
              <td>24</td>
              <td>30</td>
              <td>36</td>
              <td>37</td>
              <td>42</td>
              <td>45</td>
              <td>49</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC65" class="js-file-line">
            <td id="L65" class="blob-num js-line-number" data-line-number="65"></td>
              <td>2000</td>
              <td>Spears, Britney</td>
              <td>From The Bottom Of My Broken Heart</td>
              <td>4:30</td>
              <td>Rock</td>
              <td>2000-01-29</td>
              <td>2000-02-26</td>
              <td>76</td>
              <td>59</td>
              <td>52</td>
              <td>52</td>
              <td>14</td>
              <td>14</td>
              <td>17</td>
              <td>24</td>
              <td>33</td>
              <td>35</td>
              <td>41</td>
              <td>45</td>
              <td>54</td>
              <td>64</td>
              <td>64</td>
              <td>81</td>
              <td>97</td>
              <td>92</td>
              <td>86</td>
              <td>90</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC66" class="js-file-line">
            <td id="L66" class="blob-num js-line-number" data-line-number="66"></td>
              <td>2000</td>
              <td>Third Eye Blind</td>
              <td>Never Let You Go</td>
              <td>3:57</td>
              <td>Rock</td>
              <td>2000-01-22</td>
              <td>2000-04-01</td>
              <td>65</td>
              <td>32</td>
              <td>25</td>
              <td>24</td>
              <td>23</td>
              <td>22</td>
              <td>22</td>
              <td>21</td>
              <td>19</td>
              <td>16</td>
              <td>14</td>
              <td>16</td>
              <td>16</td>
              <td>17</td>
              <td>18</td>
              <td>21</td>
              <td>22</td>
              <td>25</td>
              <td>27</td>
              <td>33</td>
              <td>45</td>
              <td>46</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC67" class="js-file-line">
            <td id="L67" class="blob-num js-line-number" data-line-number="67"></td>
              <td>2000</td>
              <td>Red Hot Chili Peppers</td>
              <td>Otherside</td>
              <td>4:13</td>
              <td>Rock</td>
              <td>2000-02-12</td>
              <td>2000-05-27</td>
              <td>80</td>
              <td>72</td>
              <td>65</td>
              <td>52</td>
              <td>51</td>
              <td>49</td>
              <td>40</td>
              <td>37</td>
              <td>32</td>
              <td>29</td>
              <td>29</td>
              <td>29</td>
              <td>29</td>
              <td>24</td>
              <td>18</td>
              <td>14</td>
              <td>15</td>
              <td>16</td>
              <td>19</td>
              <td>22</td>
              <td>29</td>
              <td>45</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC68" class="js-file-line">
            <td id="L68" class="blob-num js-line-number" data-line-number="68"></td>
              <td>2000</td>
              <td>Profyle</td>
              <td>Liar</td>
              <td>3:57</td>
              <td>R&amp;B</td>
              <td>2000-09-16</td>
              <td>2000-10-28</td>
              <td>52</td>
              <td>32</td>
              <td>25</td>
              <td>17</td>
              <td>16</td>
              <td>16</td>
              <td>14</td>
              <td>19</td>
              <td>24</td>
              <td>33</td>
              <td>35</td>
              <td>43</td>
              <td>54</td>
              <td>61</td>
              <td>69</td>
              <td>75</td>
              <td>86</td>
              <td>81</td>
              <td>94</td>
              <td>99</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC69" class="js-file-line">
            <td id="L69" class="blob-num js-line-number" data-line-number="69"></td>
              <td>2000</td>
              <td>Barenaked Ladies</td>
              <td>Pinch Me</td>
              <td>3:46</td>
              <td>Rock</td>
              <td>2000-09-09</td>
              <td>2000-11-25</td>
              <td>77</td>
              <td>76</td>
              <td>69</td>
              <td>45</td>
              <td>51</td>
              <td>37</td>
              <td>33</td>
              <td>29</td>
              <td>26</td>
              <td>25</td>
              <td>16</td>
              <td>15</td>
              <td>15</td>
              <td>19</td>
              <td>19</td>
              <td>20</td>
              <td>22</td>
              <td>20</td>
              <td>21</td>
              <td>34</td>
              <td>44</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC70" class="js-file-line">
            <td id="L70" class="blob-num js-line-number" data-line-number="70"></td>
              <td>2000</td>
              <td>Jagged Edge</td>
              <td>He Can&#39;t Love U</td>
              <td>3:30</td>
              <td>Rock</td>
              <td>1999-12-11</td>
              <td>2000-01-08</td>
              <td>54</td>
              <td>32</td>
              <td>17</td>
              <td>17</td>
              <td>15</td>
              <td>18</td>
              <td>18</td>
              <td>18</td>
              <td>18</td>
              <td>25</td>
              <td>24</td>
              <td>24</td>
              <td>26</td>
              <td>33</td>
              <td>44</td>
              <td>51</td>
              <td>53</td>
              <td>65</td>
              <td>69</td>
              <td>77</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC71" class="js-file-line">
            <td id="L71" class="blob-num js-line-number" data-line-number="71"></td>
              <td>2000</td>
              <td>504 Boyz</td>
              <td>Wobble Wobble</td>
              <td>3:35</td>
              <td>Rap</td>
              <td>2000-04-15</td>
              <td>2000-05-06</td>
              <td>57</td>
              <td>34</td>
              <td>25</td>
              <td>17</td>
              <td>17</td>
              <td>31</td>
              <td>36</td>
              <td>49</td>
              <td>53</td>
              <td>57</td>
              <td>64</td>
              <td>70</td>
              <td>75</td>
              <td>76</td>
              <td>78</td>
              <td>85</td>
              <td>92</td>
              <td>96</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC72" class="js-file-line">
            <td id="L72" class="blob-num js-line-number" data-line-number="72"></td>
              <td>2000</td>
              <td>Sting</td>
              <td>Desert Rose</td>
              <td>3:52</td>
              <td>Rock</td>
              <td>2000-05-13</td>
              <td>2000-08-26</td>
              <td>98</td>
              <td>88</td>
              <td>72</td>
              <td>59</td>
              <td>55</td>
              <td>52</td>
              <td>45</td>
              <td>35</td>
              <td>24</td>
              <td>21</td>
              <td>19</td>
              <td>19</td>
              <td>19</td>
              <td>19</td>
              <td>18</td>
              <td>17</td>
              <td>19</td>
              <td>19</td>
              <td>24</td>
              <td>26</td>
              <td>30</td>
              <td>32</td>
              <td>42</td>
              <td>45</td>
              <td>42</td>
              <td>49</td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC73" class="js-file-line">
            <td id="L73" class="blob-num js-line-number" data-line-number="73"></td>
              <td>2000</td>
              <td>Jay-Z</td>
              <td>Big Pimpin&#39;</td>
              <td>3:55</td>
              <td>Rap</td>
              <td>2000-04-22</td>
              <td>2000-07-08</td>
              <td>69</td>
              <td>52</td>
              <td>39</td>
              <td>33</td>
              <td>28</td>
              <td>25</td>
              <td>25</td>
              <td>23</td>
              <td>20</td>
              <td>19</td>
              <td>21</td>
              <td>18</td>
              <td>20</td>
              <td>20</td>
              <td>26</td>
              <td>29</td>
              <td>35</td>
              <td>33</td>
              <td>41</td>
              <td>50</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC74" class="js-file-line">
            <td id="L74" class="blob-num js-line-number" data-line-number="74"></td>
              <td>2000</td>
              <td>Kid Rock</td>
              <td>Only God Knows Why</td>
              <td>5:27</td>
              <td>Rock</td>
              <td>2000-02-19</td>
              <td>2000-04-15</td>
              <td>63</td>
              <td>47</td>
              <td>46</td>
              <td>39</td>
              <td>35</td>
              <td>26</td>
              <td>26</td>
              <td>23</td>
              <td>19</td>
              <td>19</td>
              <td>21</td>
              <td>25</td>
              <td>25</td>
              <td>29</td>
              <td>32</td>
              <td>44</td>
              <td>52</td>
              <td>62</td>
              <td>69</td>
              <td>78</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC75" class="js-file-line">
            <td id="L75" class="blob-num js-line-number" data-line-number="75"></td>
              <td>2000</td>
              <td>Foo Fighters</td>
              <td>Learn To Fly</td>
              <td>3:55</td>
              <td>Rock</td>
              <td>1999-10-16</td>
              <td>2000-01-22</td>
              <td>80</td>
              <td>69</td>
              <td>68</td>
              <td>63</td>
              <td>60</td>
              <td>52</td>
              <td>42</td>
              <td>32</td>
              <td>30</td>
              <td>25</td>
              <td>22</td>
              <td>22</td>
              <td>26</td>
              <td>20</td>
              <td>19</td>
              <td>20</td>
              <td>26</td>
              <td>30</td>
              <td>35</td>
              <td>42</td>
              <td>50</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC76" class="js-file-line">
            <td id="L76" class="blob-num js-line-number" data-line-number="76"></td>
              <td>2000</td>
              <td>Dixie Chicks, The</td>
              <td>Goodbye Earl</td>
              <td>4:19</td>
              <td>Country</td>
              <td>2000-03-18</td>
              <td>2000-05-06</td>
              <td>40</td>
              <td>29</td>
              <td>24</td>
              <td>24</td>
              <td>20</td>
              <td>20</td>
              <td>20</td>
              <td>19</td>
              <td>38</td>
              <td>61</td>
              <td>86</td>
              <td>88</td>
              <td>96</td>
              <td>96</td>
              <td>98</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
